“®‰ælon,“®‰ælat,“®‰ætime,“®‰æsec,kilolon,kilolat,kilometer
138.3894447,34.97268862,0:00:00,0,138.389638,34.972065,180195
138.3894447,34.97268862,0:00:01,1,138.389638,34.972065,180195
138.3894447,34.97268862,0:00:02,2,138.389638,34.972065,180195
138.3894447,34.97268862,0:00:03,3,138.389638,34.972065,180195
138.3894447,34.97268862,0:00:04,4,138.389638,34.972065,180195
138.3894447,34.97268862,0:00:05,5,138.389638,34.972065,180195
138.3894447,34.97268862,0:00:06,6,138.389638,34.972065,180195
138.3894447,34.97268862,0:00:07,7,138.389638,34.972065,180195
138.3894433,34.97268204,0:00:08,8,138.389638,34.972065,180195
138.3894384,34.97267954,0:00:09,9,138.389638,34.972065,180195
138.389435,34.97267728,0:00:10,10,138.389638,34.972065,180195
138.3894323,34.97267589,0:00:11,11,138.38959,34.97204,180200
138.38943,34.97267151,0:00:12,12,138.38959,34.97204,180200
138.3894282,34.97266785,0:00:13,13,138.38959,34.97204,180200
138.3894269,34.97266494,0:00:14,14,138.38959,34.97204,180200
138.389426,34.97266273,0:00:15,15,138.38959,34.97204,180200
138.3894254,34.97266113,0:00:16,16,138.38959,34.97204,180200
138.3894251,34.97266005,0:00:17,17,138.38959,34.97204,180200
138.3894251,34.97265939,0:00:18,18,138.38959,34.97204,180200
138.3894251,34.97265908,0:00:19,19,138.38959,34.97204,180200
138.3894254,34.97265905,0:00:20,20,138.38959,34.97204,180200
138.3894351,34.97264256,0:00:21,21,138.38959,34.97204,180200
138.3894457,34.97262838,0:00:22,22,138.38959,34.97204,180200
138.3894546,34.97261678,0:00:23,23,138.389638,34.972065,180195
138.3894619,34.97260755,0:00:24,24,138.389638,34.972065,180195
138.3894678,34.97260042,0:00:25,25,138.389638,34.972065,180195
138.3894723,34.97259513,0:00:26,26,138.389638,34.972065,180195
138.3894757,34.97259143,0:00:27,27,138.389638,34.972065,180195
138.3894782,34.97258905,0:00:28,28,138.389638,34.972065,180195
138.3894798,34.97258776,0:00:29,29,138.389638,34.972065,180195
138.3894807,34.97258733,0:00:30,30,138.389638,34.972065,180195
138.3894811,34.97258756,0:00:31,31,138.389638,34.972065,180195
138.3895403,34.97259435,0:00:32,32,138.389685,34.97209,180190
138.3895961,34.97260251,0:00:33,33,138.389733,34.972115,180185
138.3896604,34.97262084,0:00:34,34,138.389825,34.972165,180175
138.3897377,34.97264549,0:00:35,35,138.38987,34.972189,180170
138.3898231,34.97267731,0:00:36,36,138.38996,34.972238,180160
138.3899223,34.97271665,0:00:37,37,138.39005,34.972284,180150
138.390022,34.97276251,0:00:38,38,138.39014,34.97233,180140
138.3901164,34.97281915,0:00:39,39,138.390235,34.972383,180130
138.3902228,34.97288424,0:00:40,40,138.390375,34.97246,180115
138.3903464,34.9729512,0:00:41,41,138.390465,34.972509,180105
138.3905183,34.97303268,0:00:42,42,138.390645,34.972608,180085
138.3907118,34.9731166,0:00:43,43,138.390833,34.972707,180065
138.3909319,34.97320712,0:00:44,44,138.39106,34.97283,180040
138.3911764,34.97330861,0:00:45,45,138.391288,34.972952,180015
138.3914158,34.97340988,0:00:46,46,138.39152,34.973073,179990
138.3916471,34.97350887,0:00:47,47,138.391753,34.973191,179965
138.3918946,34.97361847,0:00:48,48,138.39199,34.973309,179940
138.3921384,34.97372355,0:00:49,49,138.392218,34.973428,179915
138.3923901,34.97383555,0:00:50,50,138.392455,34.973545,179890
138.392641,34.97395429,0:00:51,51,138.39273,34.973687,179860
138.3928954,34.97407427,0:00:52,52,138.392968,34.973805,179835
138.3931372,34.9741912,0:00:53,53,138.3932,34.973923,179810
138.3933733,34.97430756,0:00:54,54,138.393433,34.974041,179785
138.3936124,34.97442428,0:00:55,55,138.39367,34.974159,179760
138.3938495,34.97453421,0:00:56,56,138.393898,34.974277,179735
138.3940862,34.9746402,0:00:57,57,138.394135,34.974395,179710
138.3943182,34.97474318,0:00:58,58,138.394365,34.974513,179685
138.3945468,34.97484583,0:00:59,59,138.3946,34.97463,179660
138.3947795,34.97495542,0:01:00,60,138.394835,34.974749,179635
138.3950084,34.9750605,0:01:01,61,138.395065,34.974866,179610
138.395238,34.97516552,0:01:02,62,138.395303,34.974984,179585
138.3954727,34.9752719,0:01:03,63,138.39553,34.975101,179560
138.3957125,34.97537994,0:01:04,64,138.395768,34.97522,179535
138.3959558,34.97548525,0:01:05,65,138.396005,34.975337,179510
138.3962051,34.9755896,0:01:06,66,138.396235,34.975455,179485
138.3964586,34.97569737,0:01:07,67,138.39647,34.975572,179460
138.3967136,34.97580186,0:01:08,68,138.396755,34.975709,179430
138.3969695,34.97590528,0:01:09,69,138.396993,34.97582,179405
138.3972253,34.97601251,0:01:10,70,138.39723,34.97593,179380
138.3974801,34.97611957,0:01:11,71,138.397515,34.976059,179350
138.3977374,34.97622783,0:01:12,72,138.39776,34.976168,179325
138.3979973,34.97633653,0:01:13,73,138.398,34.976276,179300
138.3982529,34.97644666,0:01:14,74,138.398285,34.976406,179270
138.3985067,34.97655787,0:01:15,75,138.39853,34.976514,179245
138.3987592,34.97666719,0:01:16,76,138.39877,34.97662,179220
138.3990117,34.9767747,0:01:17,77,138.399008,34.97673,179195
138.3992618,34.97687838,0:01:18,78,138.39925,34.976837,179170
138.3995133,34.97698022,0:01:19,79,138.39954,34.976966,179140
138.3997596,34.97707994,0:01:20,80,138.399778,34.977075,179115
138.4000042,34.97717931,0:01:21,81,138.400015,34.977182,179090
138.4002491,34.97727978,0:01:22,82,138.40026,34.977289,179065
138.4004941,34.97738348,0:01:23,83,138.4005,34.977398,179040
138.4007466,34.97749115,0:01:24,84,138.400738,34.977506,179015
138.4010007,34.97760118,0:01:25,85,138.40102,34.97763,178930
138.4012541,34.97771088,0:01:26,86,138.401263,34.977734,178905
138.4015036,34.97781602,0:01:27,87,138.4015,34.97783,178880
138.401755,34.97792368,0:01:28,88,138.40175,34.977935,178855
138.4020169,34.97803638,0:01:29,89,138.401995,34.97803,178830
138.4022686,34.978145,0:01:30,90,138.40229,34.978142,178800
138.4025194,34.97825241,0:01:31,91,138.40254,34.978233,178775
138.402772,34.97835476,0:01:32,92,138.402795,34.978319,178750
138.4030256,34.97845638,0:01:33,93,138.40305,34.97841,178725
138.4032911,34.9785554,0:01:34,94,138.40329,34.978505,178700
138.4035574,34.97865716,0:01:35,95,138.40359,34.978616,178670
138.4038157,34.97875679,0:01:36,96,138.403848,34.978707,178645
138.4040742,34.97885579,0:01:37,97,138.4041,34.97879,178620
138.4043358,34.97892009,0:01:38,98,138.40435,34.978889,178595
