sitename,electrificationpolename,kilometer,kilolon,kilolat,
興津駅,本１,163462,138.52914,35.057319,163460
興津駅,本２,163502,138.52877,35.057127,163500
興津駅,本３,163541,138.5284,35.056935,163540
興津駅,本４,163573,138.528075,35.056766,163575
興津駅,本５,163603,138.527795,35.056625,163605
興津駅,本６,163642,138.52747,35.056454,163640
興津駅,本７,163692,138.52702,35.056199,163690
興津駅,本８,163732,138.52667,35.055986,163730
興津駅,本９,163771,138.526325,35.055763,163770
興津駅,本１０,163811,138.525985,35.055534,163810
興津駅,本１１,163862,138.52557,35.055238,163860
興津駅,本１２,163913,138.52512,35.054906,163915
興津駅,止１,163942,138.52491,35.054759,163940
興津駅,本１３,163964,138.524708,35.054611,163965
興津駅,本１４,164015,138.5243,35.054313,164015
興津駅,本１５,164066,138.52389,35.054016,164065
興津駅,特１,164112,138.52352,35.053748,164110
興津駅,本１６,164117,138.52348,35.053718,164115
興津駅,曲１,164142,138.52327,35.053568,164140
興津駅,注３－１,164158,138.52311,35.053449,164160
興津駅,本１７,164168,138.523025,35.05339,164170
興津駅,曲２,164185,138.5229,35.0533,164185
興津駅,本１８,164220,138.52262,35.053091,164220
興津駅,本１９,164271,138.522205,35.052792,164270
興津駅,本２０,164321,138.52179,35.052493,164320
興津駅,本２１,164372,138.52138,35.052193,164370
興津駅,本２２,164421,138.52097,35.051893,164420
興津駅,曲３,164438,138.52081,35.051774,164440
興津駅,本２３,164461,138.52064,35.051654,164460
興津駅,曲４,164491,138.520395,35.051472,164490
興津駅,本２４,164501,138.52031,35.05141,164500
興津駅,止４,164516,138.52019,35.05132,164515
興津駅,本２５,164551,138.519905,35.051115,164550
興津駅,本２６,164603,138.51945,35.050784,164605
興津駅,本２７,164653,138.51904,35.050486,164655
興津駅,本２８,164704,138.51863,35.050187,164705
興津駅,本２９,164754,138.51822,35.049887,164755
興津～清水,本１,164806,138.51781,35.049587,164805
興津～清水,本１－１,164857,138.5174,35.049288,164855
興津～清水,本２,164907,138.516988,35.048988,164905
